
 diffAreaCnt = 0
 diffAreaBigCnt = 0
 diffAreaBigValue = 10
 diffAreaCntTag = 5

[(0, 0), (1, 9), (2, 7), (3, 0), (4, 13), (5, 1), (6, 0), (7, 0), (8, 1), (9, 0), (10, 0), (11, 0), (12, 0), (13, 1), (14, 0), (15, 0), (16, 0), (17, 1), (18, 0), (19, 0), (20, 0), (21, 0), (22, 1), (23, 1), (24, 0), (25, 0), (26, 1), (27, 0), (28, 0), (29, 0), (30, 0), (31, 1), (32, 0), (33, 0), (34, 0), (35, 0), (36, 1), (37, 0), (38, 0), (39, 3), (40, 2), (41, 0), (42, 0), (43, 0), (44, 1), (45, 0), (46, 0), (47, 0), (48, 2), (49, 2), (50, 0), (51, 0), (52, 2), (53, 3), (54, 0), (55, 2), (56, 0), (57, 2), (58, 2), (59, 0), (60, 0), (61, 2), (62, 2), (63, 0), (64, 0), (65, 0), (66, 2), (67, 2), (68, 0), (69, 0), (70, 0), (71, 1), (72, 0), (73, 0), (74, 1), (75, 1), (76, 0), (77, 2), (78, 2), (79, 1), (80, 0), (81, 0), (82, 2), (83, 2), (84, 0), (85, 0), (86, 2), (87, 1), (88, 0), (89, 1), (90, 0), (91, 0), (92, 0), (93, 1), (94, 0), (95, 0), (96, 0), (97, 2), (98, 2)]
[0, 9, 7, 0, 13, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 3, 0, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 2, 1, 0, 0, 2, 2, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2]


"D:\Program Files\Python\Python10\python.exe" E:/python/base_demo/matplotlib/tws_light_analyze/main.py
0->1: area=0
1->2: area=8
2->3: area=5
3->4: area=0
4->5: area=5
5->6: area=2
6->7: area=0
7->8: area=0
8->9: area=2
9->10: area=0
10->11: area=0
11->12: area=0
12->13: area=0
13->14: area=2
14->15: area=0
15->16: area=0
16->17: area=0
17->18: area=2
18->19: area=0
19->20: area=0
20->21: area=0
21->22: area=0
22->23: area=2
23->24: area=0
24->25: area=0
25->26: area=0
26->27: area=2
27->28: area=0
28->29: area=0
29->30: area=0
30->31: area=0
31->32: area=2
32->33: area=0
33->34: area=0
34->35: area=0
35->36: area=0
36->37: area=2
37->38: area=0
38->39: area=0
39->40: area=2
40->41: area=2
41->42: area=0
42->43: area=0
43->44: area=0
44->45: area=2
45->46: area=0
46->47: area=0
47->48: area=0
48->49: area=1
49->50: area=2
50->51: area=0
51->52: area=0
52->53: area=2
53->54: area=3
54->55: area=0
55->56: area=1
56->57: area=0
57->58: area=1
58->59: area=2
59->60: area=0
60->61: area=0
61->62: area=2
62->63: area=1
63->64: area=0
64->65: area=0
65->66: area=0
66->67: area=2
67->68: area=2
68->69: area=0
69->70: area=0
70->71: area=0
71->72: area=2
72->73: area=0
73->74: area=0
74->75: area=2
75->76: area=1
76->77: area=0
77->78: area=2
78->79: area=2
79->80: area=0
80->81: area=0
81->82: area=0
82->83: area=2
83->84: area=2
84->85: area=0
85->86: area=0
86->87: area=2
87->88: area=2
88->89: area=0
89->90: area=2
90->91: area=0
91->92: area=0
92->93: area=0
93->94: area=2
94->95: area=0
95->96: area=0
96->97: area=0
97->98: area=2
98->99: area=2

Process finished with exit code 0



